Timestamp: 2025-02-20T05:04:27.621Z
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-150.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-150.svg",
      "previousDay": 18375.85,
      "oneWeekAgo": 18796.8,
      "oneMonthAgo": 20350.9,
      "oneYearAgo": 18137.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 50",
      "indexSymbol": "NIFTY SMLCAP 50",
      "last": 7580.35,
      "variation": 71.3,
      "percentChange": 0.95,
      "open": 7486.3,
      "high": 7584.9,
      "low": 7460.25,
      "previousClose": 7509.05,
      "yearHigh": 9505.5,
      "yearLow": 6515.65,
      "indicativeClose": 0,
      "pe": "23.43",
      "pb": "3.14",
      "dy": "1.05",
      "declines": "14",
      "advances": "36",
      "unchanged": "0",
      "perChange365d": 0.03,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -11.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-50.svg",
      "previousDay": 7346,
      "oneWeekAgo": 7695.7,
      "oneMonthAgo": 8520.25,
      "oneYearAgo": 7506.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 250",
      "indexSymbol": "NIFTY SMLCAP 250",
      "last": 14688.6,
      "variation": 99.95,
      "percentChange": 0.69,
      "open": 14539.6,
      "high": 14690.25,
      "low": 14484.55,
      "previousClose": 14588.65,
      "yearHigh": 18688.3,
      "yearLow": 13284.3,
      "indicativeClose": 0,
      "pe": "27.46",
      "pb": "3.37",
      "dy": "1",
      "declines": "79",
      "advances": "170",
      "unchanged": "1",
      "perChange365d": -3.45,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-250.svg",
      "previousDay": 14267.95,
      "oneWeekAgo": 14997.5,
      "oneMonthAgo": 16841.4,
      "oneYearAgo": 15110.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDSMALLCAP 400",
      "indexSymbol": "NIFTY MIDSML 400",
      "last": 17287.6,
      "variation": 106.65,
      "percentChange": 0.62,
      "open": 17133,
      "high": 17288.95,
      "low": 17072.85,
      "previousClose": 17180.95,
      "yearHigh": 21177.6,
      "yearLow": 15493.8,
      "indicativeClose": 0,
      "pe": "32.01",
      "pb": "4.22",
      "dy": "0.91",
      "declines": "121",
      "advances": "278",
      "unchanged": "1",
      "perChange365d": 0.53,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDSML-400.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -10.19,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-400.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-400.svg",
      "previousDay": 16887.85,
      "oneWeekAgo": 17439.95,
      "oneMonthAgo": 19129.75,
      "oneYearAgo": 17089.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 MULTICAP 50:25:25",
      "indexSymbol": "NIFTY500 MULTICAP",
      "last": 14298.8,
      "variation": 42.3,
      "percentChange": 0.3,
      "open": 14202.1,
      "high": 14300.35,
      "low": 14180.55,
      "previousClose": 14256.5,
      "yearHigh": 17112.15,
      "yearLow": 5531.55,
      "indicativeClose": 0,
      "pe": "24.46",
      "pb": "3.67",
      "dy": "1.18",
      "declines": "154",
      "advances": "345",
      "unchanged": "1",
      "perChange365d": 1.56,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-MULTICAP.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.81,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-MULTICAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-MULTICAP.svg",
      "previousDay": 14122.4,
      "oneWeekAgo": 14420.2,
      "oneMonthAgo": 15298.45,
      "oneYearAgo": 14037
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY LARGEMIDCAP 250",
      "indexSymbol": "NIFTY LARGEMID250",
      "last": 14463.6,
      "variation": 40.2,
      "percentChange": 0.28,
      "open": 14371.5,
      "high": 14465.85,
      "low": 14350.8,
      "previousClose": 14423.4,
      "yearHigh": 17095.2,
      "yearLow": 5635.2,
      "indicativeClose": 0,
      "pe": "25.71",
      "pb": "3.98",
      "dy": "1.15",
      "declines": "75",
      "advances": "175",
      "unchanged": "0",
      "perChange365d": 3.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LARGEMID250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LARGEMID250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LARGEMID250.svg",
      "previousDay": 14311.1,
      "oneWeekAgo": 14523.65,
      "oneMonthAgo": 15277.25,
      "oneYearAgo": 13995.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP SELECT",
      "indexSymbol": "NIFTY MID SELECT",
      "last": 11332.35,
      "variation": 62.1,
      "percentChange": 0.55,
      "open": 11235.05,
      "high": 11335.6,
      "low": 11182.85,
      "previousClose": 11270.25,
      "yearHigh": 13407.55,
      "yearLow": 5520.25,
      "indicativeClose": 0,
      "pe": "42.46",
      "pb": "6.21",
      "dy": "0.85",
      "declines": "4",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": 2.63,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MID-SELECT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-SELECT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-SELECT.svg",
      "previousDay": 11136.65,
      "oneWeekAgo": 11359.9,
      "oneMonthAgo": 12356.5,
      "oneYearAgo": 10981.05
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY TOTAL MARKET",
      "indexSymbol": "NIFTY TOTAL MKT",
      "last": 11676,
      "variation": 22.15,
      "percentChange": 0.19,
      "open": 11606.45,
      "high": 11677.55,
      "low": 11597.3,
      "previousClose": 11653.85,
      "yearHigh": 13842.6,
      "yearLow": 6252.1,
      "indicativeClose": 0,
      "pe": "22.95",
      "pb": "3.56",
      "dy": "1.26",
      "declines": "215",
      "advances": "533",
      "unchanged": "3",
      "perChange365d": 2.16,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOTAL-MKT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.29,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOTAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOTAL-MKT.svg",
      "previousDay": 11579.25,
      "oneWeekAgo": 11764.55,
      "oneMonthAgo": 12304.6,
      "oneYearAgo": 11407.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MICROCAP 250",
      "indexSymbol": "NIFTY MICROCAP250",
      "last": 20813.6,
      "variation": 195.3,
      "percentChange": 0.95,
      "open": 20573.85,
      "high": 20814.95,
      "low": 20518.75,
      "previousClose": 20618.3,
      "yearHigh": 26476.9,
      "yearLow": 5802.95,
      "indicativeClose": 0,
      "pe": "28.84",
      "pb": "2.94",
      "dy": "0.61",
      "declines": "61",
      "advances": "188",
      "unchanged": "2",
      "perChange365d": -0.02,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MICROCAP250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.92,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MICROCAP250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MICROCAP250.svg",
      "previousDay": 20141.65,
      "oneWeekAgo": 21470.5,
      "oneMonthAgo": 23952.2,
      "oneYearAgo": 20622
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED",
      "indexSymbol": "NIFTY500 LMS EQL",
      "last": 15644.15,
      "variation": 63.1,
      "percentChange": 0.4,
      "open": 15526.1,
      "high": 15645.55,
      "low": 15492.9,
      "previousClose": 15581.05,
      "yearHigh": 18838.1,
      "yearLow": 14014.4,
      "indicativeClose": 0,
      "pe": "26.23",
      "pb": "3.77",
      "dy": "1.1",
      "declines": "154",
      "advances": "345",
      "unchanged": "1",
      "perChange365d": 0.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-LMS-EQL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.15,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-LMS-EQL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-LMS-EQL.svg",
      "previousDay": 15391,
      "oneWeekAgo": 15791.35,
      "oneMonthAgo": 16964.3,
      "oneYearAgo": 15429.57
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY BANK",
      "indexSymbol": "NIFTY BANK",
      "last": 49334.4,
      "variation": -235.7,
      "percentChange": -0.48,
      "open": 49314.1,
      "high": 49455.8,
      "low": 49150.95,
      "previousClose": 49570.1,
      "yearHigh": 54467.35,
      "yearLow": 45661.75,
      "indicativeClose": 0,
      "pe": "13.01",
      "pb": "2.18",
      "dy": "1.01",
      "declines": "3",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": 5.26,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-BANK.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.44,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-BANK.svg",
      "previousDay": 49087.3,
      "oneWeekAgo": 49359.85,
      "oneMonthAgo": 49350.8,
      "oneYearAgo": 47094.2
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY AUTO",
      "indexSymbol": "NIFTY AUTO",
      "last": 21947.65,
      "variation": 138.5,
      "percentChange": 0.64,
      "open": 21751.35,
      "high": 21968.6,
      "low": 21562.8,
      "previousClose": 21809.15,
      "yearHigh": 27696.1,
      "yearLow": 20066.8,
      "indicativeClose": 0,
      "pe": "20.96",
      "pb": "4.47",
      "dy": "1.17",
      "declines": "2",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 7.15,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AUTO.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.8,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AUTO.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AUTO.svg",
      "previousDay": 21818.9,
      "oneWeekAgo": 22344.3,
      "oneMonthAgo": 22671.8,
      "oneYearAgo": 20354.25
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES",
      "indexSymbol": "NIFTY FIN SERVICE",
      "last": 23300.15,
      "variation": -156.05,
      "percentChange": -0.67,
      "open": 23321.3,
      "high": 23396.05,
      "low": 23227.6,
      "previousClose": 23456.2,
      "yearHigh": 25201.95,
      "yearLow": 20234.75,
      "indicativeClose": 0,
      "pe": "15.61",
      "pb": "2.83",
      "dy": "0.93",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 12.77,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FIN-SERVICE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 2.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FIN-SERVICE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FIN-SERVICE.svg",
      "previousDay": 23280.3,
      "oneWeekAgo": 23272.4,
      "oneMonthAgo": 22926.7,
      "oneYearAgo": 20800.85
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES 25/50",
      "indexSymbol": "NIFTY FINSRV25 50",
      "last": 24952.1,
      "variation": -62.7,
      "percentChange": -0.25,
      "open": 24894.3,
      "high": 24989.5,
      "low": 24864.4,
      "previousClose": 25014.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "15.13",
      "pb": "2.87",
      "dy": "1.05",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 10.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FINSRV25-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FINSRV25-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FINSRV25-50.svg",
      "previousDay": 24817.15,
      "oneWeekAgo": 24919.5,
      "oneMonthAgo": 24819.95,
      "oneYearAgo": 22540.6
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FMCG",
      "indexSymbol": "NIFTY FMCG",
      "last": 52156.75,
      "variation": -203.7,
      "percentChange": -0.39,
      "open": 52035.25,
      "high": 52250.1,
      "low": 51905.3,
      "previousClose": 52360.45,
      "yearHigh": 66438.7,
      "yearLow": 52096.2,
      "indicativeClose": 0,
      "pe": "42.68",
      "pb": "10.24",
      "dy": "2.06",
      "declines": "8",
      "advances": "7",
      "unchanged": "0",
      "perChange365d": -2.82,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FMCG.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FMCG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FMCG.svg",
      "previousDay": 52480.5,
      "oneWeekAgo": 53314.75,
      "oneMonthAgo": 55738.05,
      "oneYearAgo": 53882.5
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY IT",
      "indexSymbol": "NIFTY IT",
      "last": 40927.1,
      "variation": 2.85,
      "percentChange": 0.01,
      "open": 40725.4,
      "high": 41004.85,
      "low": 40701.1,
      "previousClose": 40924.25,
      "yearHigh": 46088.9,
      "yearLow": 31320.15,
      "indicativeClose": 0,
      "pe": "31.02",
      "pb": "8.46",
      "dy": "2.5",
      "declines": "6",
      "advances": "4",
      "unchanged": "0",
      "perChange365d": 7.61,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.01,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IT.svg",
      "previousDay": 41464.35,
      "oneWeekAgo": 41315.55,
      "oneMonthAgo": 42192.8,
      "oneYearAgo": 38029.7
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MEDIA",
      "indexSymbol": "NIFTY MEDIA",
      "last": 1502.7,
      "variation": 9,
      "percentChange": 0.6,
      "open": 1490.55,
      "high": 1504.4,
      "low": 1482.9,
      "previousClose": 1493.7,
      "yearHigh": 2186.75,
      "yearLow": 1456.9,
      "indicativeClose": 0,
      "pe": null,
      "pb": "1.16",
      "dy": "0.93",
      "declines": "1",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": -32.81,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MEDIA.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.13,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MEDIA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MEDIA.svg",
      "previousDay": 1472.65,
      "oneWeekAgo": 1544.6,
      "oneMonthAgo": 1719.4,
      "oneYearAgo": 2223
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY METAL",
      "indexSymbol": "NIFTY METAL",
      "last": 8459.6,
      "variation": 100.4,
      "percentChange": 1.2,
      "open": 8341.15,
      "high": 8460,
      "low": 8336.4,
      "previousClose": 8359.2,
      "yearHigh": 10322.05,
      "yearLow": 7578.35,
      "indicativeClose": 0,
      "pe": "19.28",
      "pb": "2.38",
      "dy": "2.54",
      "declines": "1",
      "advances": "14",
      "unchanged": "0",
      "perChange365d": 5.07,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-METAL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.95,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-METAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-METAL.svg",
      "previousDay": 8255.6,
      "oneWeekAgo": 8336.35,
      "oneMonthAgo": 8613.35,
      "oneYearAgo": 7955.8
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PHARMA",
      "indexSymbol": "NIFTY PHARMA",
      "last": 20790.85,
      "variation": -29.15,
      "percentChange": -0.14,
      "open": 20746.3,
      "high": 20836.55,
      "low": 20682.1,
      "previousClose": 20820,
      "yearHigh": 23907.9,
      "yearLow": 17904.75,
      "indicativeClose": 0,
      "pe": "31.47",
      "pb": "5.08",
      "dy": "0.67",
      "declines": "12",
      "advances": "8",
      "unchanged": "0",
      "perChange365d": 9.62,
      "date365dAgo": "20-Feb-2024",
